5,1.9e-05
5,2.2e-05
5,1.9e-05
5,2.3e-05
5,1.8e-05
10,1.4e-05
10,1.4e-05
10,1.4e-05
10,1.1e-05
10,1.2e-05
20,2.1e-05
20,2.6e-05
20,1.8e-05
20,1.9e-05
20,1.6e-05
30,3.5e-05
30,3.2e-05
30,3e-05
30,3.1e-05
30,3.5e-05
40,5e-05
40,4.9e-05
40,4.8e-05
40,5e-05
40,6.9e-05
50,7.1e-05
50,7e-05
50,7.5e-05
50,6.9e-05
50,7.5e-05
60,0.000106
60,0.000104
60,0.000106
60,0.000106
60,0.000102
70,0.000181
70,0.000159
70,0.00015
70,0.000187
70,0.00015
80,0.00021
80,0.000212
80,0.000214
80,0.000278
80,0.00021
90,0.000256
90,0.000356
90,0.000284
90,0.000254
90,0.000271
100,0.00036
100,0.000362
100,0.000357
100,0.000365
100,0.00041
100,0.000387
100,0.000382
100,0.000368
100,0.000352
100,0.000359
200,0.002036
200,0.002088
200,0.002074
200,0.001913
200,0.00205
300,0.006146
300,0.006475
300,0.006119
300,0.005917
300,0.005749
400,0.01295
400,0.013705
400,0.012865
400,0.013041
400,0.01257
500,0.024046
500,0.023841
500,0.0242
500,0.023636
500,0.023233
600,0.038634
600,0.03752
600,0.036602
600,0.039144
600,0.038488
700,0.062629
700,0.071503
700,0.065099
700,0.068227
700,0.063254
800,0.089515
800,0.09147
800,0.089429
800,0.089207
800,0.088352
900,0.125891
900,0.121596
900,0.119587
900,0.122465
900,0.129071
1000,0.181009
1000,0.168155
1000,0.164606
1000,0.161137
1000,0.160715
1100,0.215419
1100,0.210953
1100,0.213696
1100,0.212391
1100,0.209961
1200,0.278108
1200,0.274433
1200,0.27521
1200,0.271392
1200,0.270331
1300,0.358297
1300,0.347974
1300,0.351694
1300,0.349143
1300,0.355137
1400,0.431242
1400,0.430147
1400,0.431393
1400,0.434857
1400,0.440058
1500,0.530607
1500,0.528603
1500,0.558716
1500,0.531687
1500,0.532109
1600,0.659053
1600,0.659239
1600,0.653929
1600,0.652981
1600,0.661655
1700,0.776037
1700,0.776035
1700,0.784589
1700,0.764823
1700,0.760452
1800,0.917447
1800,0.912168
1800,0.919112
1800,0.937984
1800,0.931071
1900,1.11578
1900,1.07471
1900,1.14177
1900,1.10988
1900,1.07788
2000,1.30157
2000,1.32
2000,1.2636
2000,1.25136
2000,1.30166
2100,1.4917
2100,1.47769
2100,1.50223
2100,1.49661
2100,1.47482
2200,1.69309
2200,1.69894
2200,1.70291
2200,1.71231
2200,1.85563
2300,2.07021
2300,2.02552
2300,2.15345
2300,2.13697
2300,2.04654
2400,2.24482
2400,2.19854
2400,2.40837
2400,2.45239
2400,2.31956
2500,2.62597
2500,2.57698
2500,2.59539
2500,2.61
2500,2.60489
2600,2.89666
2600,2.89975
2600,2.86616
2600,2.90125
2600,2.88311
2700,3.21698
2700,3.26371
2700,3.3413
2700,3.26044
2700,3.29083
2800,3.64225
2800,3.62505
2800,3.59336
2800,3.64342
2800,3.62597
2900,4.03964
2900,4.03063
2900,4.032
2900,4.05982
2900,4.02383
3000,4.43079
3000,4.49736
3000,4.494
3000,4.47321
3000,4.46445
3100,4.93312
3100,4.95509
3100,4.99238
3100,4.90554
3100,4.94132
3200,5.35535
3200,5.40256
3200,5.40951
3200,5.43503
3200,5.37625
3300,5.93542
3300,5.95589
3300,5.92414
3300,5.91049
3300,5.92001
3400,6.5052
3400,6.47134
3400,6.43739
3400,6.4639
3400,6.44227
3500,6.99523
3500,7.03738
3500,7.03055
3500,7.06945
3500,7.11958
3600,7.64027
3600,7.54269
3600,7.53358
3600,7.5539
3600,7.57045
3700,8.27895
3700,8.3316
3700,8.14642
3700,8.26095
3700,8.29223
3800,8.87345
3800,8.9174
3800,8.92752
3800,8.87702
3800,8.83828
3900,9.66615
3900,9.6818
3900,9.58379
3900,9.59226
3900,9.7711
4000,10.379
4000,10.507
4000,10.3891
4000,10.338
4000,10.4237
4100,11.2616
4100,11.2865
4100,11.2701
4100,11.1858
4100,11.395
4200,12.0869
4200,12.1421
4200,12.0251
4200,12.1399
4200,12.0404
4300,12.9621
4300,12.911
4300,13.0446
4300,12.9177
4300,12.9543
4400,13.8355
4400,13.9598
4400,13.9016
4400,13.7359
4400,13.8274
4500,14.8293
4500,14.7255
4500,14.7566
4500,15.0072
4500,14.9336
4600,15.7495
4600,15.7528
4600,15.6591
4600,15.8661
4600,15.7226
4700,16.7645
4700,16.7736
4700,16.9109
4700,16.727
4700,16.8458
4800,17.7957
4800,17.8711
4800,17.7909
4800,17.8351
4800,17.8418
4900,19.0349
4900,19.2688
4900,19.2695
4900,18.9204
4900,18.991
5000,20.2655
5000,20.5028
5000,20.5785
5000,20.4861
5000,20.546
5100,21.3675
5100,21.7514
5100,21.4154
5100,21.3281
5100,21.5433
5200,22.9835
5200,22.9892
5200,22.4812
5200,22.7384
5200,22.6744
5300,23.969
5300,24.3681
5300,24.0245
5300,23.9167
5300,24.2509
5400,25.2897
5400,25.4382
5400,25.3787
5400,25.8116
5400,25.6216
5500,26.7757
5500,27.2171
5500,26.7104
5500,27.1168
5500,27.0094
5600,28.5327
5600,28.2114
5600,28.1211
5600,28.235
5600,28.5258
5700,29.8661
5700,29.7884
5700,29.694
5700,29.5561
5700,29.7693
5800,31.8607
5800,31.328
5800,31.6794
5800,31.5886
5800,31.6244
5900,32.8224
5900,33.0106
5900,32.9227
5900,32.905
5900,32.7242
6000,34.7665
6000,34.7582
6000,35.1071
6000,35.316
6000,34.8738
6100,36.5654
6100,36.4074
6100,37.1285
6100,36.895
6100,36.5599
6200,38.1361
6200,38.8532
6200,38.2624
6200,38.7619
6200,38.4428
6300,40.4229
6300,40.0722
6300,40.1176
6300,40.4758
6300,40.1401
6400,42.7779
6400,42.3422
6400,42.3351
6400,41.9117
6400,42.0332
6500,44.4293
6500,44.0685
6500,44.2316
6500,44.2406
6500,44.0816
6600,45.9784
6600,46.0983
6600,45.969
6600,45.9147
6600,46.0775
6700,48.0121
6700,48.2507
6700,48.1943
6700,48.0933
6700,47.8687
6800,50.1847
6800,50.1882
6800,50.4711
6800,50.805
6800,50.3942
6900,52.6063
6900,52.6016
6900,52.6717
6900,52.8429
6900,52.5535
7000,54.7568
7000,54.9
7000,55.3405
7000,54.8158
7000,54.7744
7100,56.8525
7100,57.2634
7100,57.2778
7100,57.3272
7100,57.173
7200,59.7188
7200,59.6525
7200,59.3798
7200,59.5832
7200,60.454
7300,62.4175
7300,62.3085
7300,62.0433
7300,62.0983
7300,62.0956
7400,64.558
7400,64.5305
7400,64.6671
7400,64.8877
7400,65.3438
7500,67.2964
7500,67.1996
7500,67.3861
7500,67.5472
7500,67.0517
7600,70.2225
7600,69.79
7600,70.0432
7600,69.8216
7600,70.8078
7700,73.5746
7700,73.4052
7700,73.3144
7700,72.9811
7700,73.0647
7800,75.8825
7800,76.2545
7800,75.605
7800,76.0504
7800,76.4843
7900,78.5736
7900,78.685
7900,79.1003
7900,79.0146
7900,78.6017
8000,81.9532
8000,81.734
8000,82.9996
8000,81.8942
8000,81.6627
8100,84.9181
8100,84.8899
8100,85.4047
8100,85.0665
8100,85.0798
8200,88.6171
8200,87.8969
8200,87.9335
8200,88.3392
8200,88.1207
8300,91.6572
8300,91.1675
8300,90.8489
8300,90.9953
8300,92.0333
8400,94.3467
8400,95.2352
8400,95.4532
8400,94.0052
8400,94.5028
8500,98.8759
8500,98.0277
8500,98.2245
8500,97.9082
8500,98.656
8600,101.361
8600,102.276
8600,101.594
8600,101.416
8600,101.567
8700,105.135
8700,105.081
8700,104.625
8700,105.14
8700,105.309
8800,108.181
8800,108.795
8800,108.459
8800,109.355
8800,109.192
8900,112.278
8900,112.433
8900,112.102
8900,112.492
8900,112.825
9000,116.745
9000,116.014
9000,116.363
9000,116.099
9000,116.105
9100,120.34
9100,120.528
9100,467.561
9100,520.222
5,4.3e-05
5,3.4e-05
5,1.3e-05
5,1.1e-05
5,1.2e-05
10,1.4e-05
10,1.1e-05
10,4.4e-05
10,1.4e-05
10,1.2e-05
20,1.8e-05
20,1.9e-05
20,2e-05
20,2e-05
20,1.7e-05
30,3.3e-05
30,3.2e-05
30,3.1e-05
30,3e-05
30,3.2e-05
40,4.9e-05
40,4.9e-05
40,5.4e-05
40,4.8e-05
40,5e-05
50,7.3e-05
50,7.1e-05
50,6.9e-05
50,0.000101
50,6.9e-05
60,0.000103
60,0.000106
60,0.000103
60,0.000102
60,0.000105
70,0.000151
70,0.000154
70,0.000152
70,0.000147
70,0.000149
80,0.000213
80,0.000238
80,0.000231
80,0.000211
80,0.00021
90,0.000266
90,0.000269
90,0.000271
90,0.000281
90,0.000271
100,0.000358
100,0.000358
100,0.000365
100,0.000365
100,0.000358
9000,109.892
9000,107.036
9000,103.382
9000,110.248
9000,110.575
9100,115.014
9100,107.731
9100,107.36
9100,114.306
9100,110.899
9200,117.34
9200,108.542
9200,113.097
9200,111.627
9200,107.7
9300,112.286
9300,116.601
9300,120.504
9300,117.008
9300,115.29
9400,115.386
9400,118.266
9400,115.725
9400,119.469
9400,121.137
9500,124.604
9500,127.104
9500,126.814
9500,126.619
9500,129.861
9600,138.734
9600,139.632
9600,137.932
9600,132.656
9600,134.175
9700,136.719
9700,133.196
9700,142.296
9700,141.398
9700,142.365
9800,142.954
9800,135.086
9800,130.648
9800,136.58
9800,140.203
9900,141.61
9900,141.663
9900,135.298
9900,144.184
9900,140.813
10000,145.083
10000,143.663
10000,144.033
10000,150.608
10000,142.934
