0.0764589980, 0.0002498560, 31.1991469402, 1112.1354451994, 0.0000010482
0.0760999992, 0.0002396160, 31.5444851284, 1098.7362229680, inf
0.0825949982, 0.0002406400, 31.4574358421, 1098.7362229680, 0.0000014475
0.0750510022, 0.0002539200, 28.8045187954, 1098.7362229680, inf
0.0822559968, 0.0002478080, 31.3170008607, 868.5248238700, inf
0.0802550018, 0.0002508800, 31.3062500880, 1098.7362229680, 0.0000013817
0.0812409967, 0.0002406720, 28.7954235890, 1112.1354451994, inf
0.0776010007, 0.0002478400, 31.4357485372, 1112.1354451994, 0.0000015199
0.0795679986, 0.0002447360, 31.7200370457, 1112.1354451994, 0.0000017881
0.0686419979, 0.0002457600, 31.7310739410, 1085.6560298375, inf
0.0769859999, 0.0002385920, 31.6539765728, 1125.8655124240, 0.0000013817
0.0774519965, 0.0002478080, 31.5117852475, 1112.1354451994, 0.0000011259
0.0721310005, 0.0002488320, 31.2740420118, 1112.1354451994, 0.0000009499
0.0733530000, 0.0002385920, 31.5663227782, 1112.1354451994, 0.0000015199
0.0728169978, 0.0002495680, 31.5335776301, 1098.7362229680, 0.0000015999
0.0775889978, 0.0002375680, 31.4032735903, 1112.1354451994, inf
0.0741290003, 0.0002385920, 31.3385245726, 1112.1354451994, 0.0000013217
0.0719079971, 0.0002457600, 31.5009003476, 1112.1354451994, 0.0000015999
0.0752239972, 0.0002447360, 31.4791530916, 1098.7362229680, 0.0000010857
0.0851299986, 0.0002600960, 31.5335776301, 1085.6560298375, 0.0000009806
0.0855579972, 0.0002569280, 31.3816608762, 1060.4082151901, 0.0000009499
0.0764990002, 0.0002475200, 27.5430705244, 1125.8655124240, 0.0000015199
0.0750000030, 0.0002457600, 27.2549630922, 1112.1354451994, inf
0.0701590031, 0.0002467840, 31.4574358421, 1112.1354451994, 0.0000013817
0.0723839998, 0.0002539520, 31.3816608762, 1112.1354451994, 0.0000015199
0.0738980025, 0.0002505920, 30.6229370404, 1098.7362229680, inf
0.0702819973, 0.0002498560, 27.2386817522, 1072.8836059570, inf
0.0689869970, 0.0002498560, 31.5009003476, 1098.7362229680, 0.0000010857
0.0717440024, 0.0002478080, 31.5226776724, 1098.7362229680, 0.0000009806
0.1038390025, 0.0002529280, 31.4249160945, 1112.1354451994, 0.0000014475
0.0769679993, 0.0002478080, 31.4140911148, 1112.1354451994, inf
0.0827879980, 0.0002488320, 31.5226776724, 991.2511576777, inf
0.0775279999, 0.0002659840, 21.3371798096, 1112.1354451994, inf
0.0838679969, 0.0002505280, 31.6869723789, 1125.8655124240, 0.0000009806
0.0716940016, 0.0002488320, 31.5009003476, 1098.7362229680, 0.0000014475
0.0716840029, 0.0002496000, 31.2847706711, 1112.1354451994, 0.0000012159
0.0697569996, 0.0002498560, 31.3385245726, 1002.1440275423, 0.0000010482
0.0752630010, 0.0002560000, 25.3742644703, 1085.6560298375, inf
0.0746460035, 0.0002524480, 31.3816608762, 1098.7362229680, inf
0.0700080022, 0.0002498560, 31.5663227782, 1125.8655124240, 0.0000013217
0.0765929967, 0.0002426880, 31.5991360036, 1085.6560298375, inf
0.0784019977, 0.0002488320, 31.3924635134, 1112.1354451994, 0.0000012159
0.1041570008, 0.0002506880, 31.4574358421, 991.2511576777, inf
0.0749960020, 0.0002488320, 31.6100889103, 1112.1354451994, 0.0000012666
0.0770319998, 0.0002514560, 31.3277590197, 278.0338612998, 0.0000010133
0.0721959993, 0.0002498560, 31.4791530916, 1112.1354451994, inf
0.0833560005, 0.0002610560, 31.5009003476, 1085.6560298375, 0.0000012666
0.0822919980, 0.0002447360, 31.5881906846, 1112.1354451994, 0.0000015199
0.0705749989, 0.0002485760, 25.2198856489, 1024.6641180489, inf
0.0717860013, 0.0002495360, 31.4140911148, 1085.6560298375, 0.0000010133
0.0740490034, 0.0002486400, 31.5991360036, 1085.6560298375, 0.0000013217
0.0784220025, 0.0002465280, 31.5335776301, 1112.1354451994, inf
0.0721969977, 0.0002496000, 31.2633207084, 1036.3080284812, 0.0000017881
0.0699369982, 0.0002488320, 26.6886469144, 1098.7362229680, inf
0.0725990012, 0.0002457280, 31.5226776724, 1085.6560298375, inf
0.0715269968, 0.0002478080, 31.3924635134, 1085.6560298375, inf
0.0720970035, 0.0002457600, 31.5226776724, 1098.7362229680, 0.0000011259
0.0706309974, 0.0002519040, 31.5554001752, 1072.8836059570, inf
0.0728269964, 0.0002496640, 31.5663227782, 1112.1354451994, 0.0000009806
0.0705609992, 0.0002508800, 30.9240781642, 1112.1354451994, inf
0.0784979984, 0.0002525440, 31.3924635134, 1098.7362229680, 0.0000015199
0.0819099993, 0.0002488320, 30.9555690789, 1060.4082151901, 0.0000010857
0.0698390007, 0.0002515200, 31.6649675369, 1060.4082151901, 0.0000011259
0.0717070028, 0.0002496640, 31.5772529454, 1098.7362229680, 0.0000009806
0.0796990022, 0.0002498560, 31.5335776301, 1098.7362229680, 0.0000011692
0.0764480010, 0.0002477760, 31.5009003476, 1098.7362229680, inf
0.0740370005, 0.0002454080, 31.5335776301, 1112.1354451994, 0.0000015999
0.0740149990, 0.0002527680, 31.4032735903, 1112.1354451994, inf
0.0804010034, 0.0002498560, 31.5117852475, 1112.1354451994, inf
0.0743959993, 0.0002488320, 31.1352360896, 1085.6560298375, inf
0.0760309994, 0.0002467840, 31.5881906846, 1098.7362229680, 0.0000014475
0.0698010027, 0.0002463360, 31.1352360896, 1060.4082151901, inf
0.0734999999, 0.0002463040, 31.3062500880, 1098.7362229680, inf
0.0750589967, 0.0002416640, 31.6320175187, 1098.7362229680, inf
0.0756990016, 0.0002508800, 31.6539765728, 1024.6641180488, inf
0.0748099983, 0.0002508800, 31.3062500880, 980.5925430790, inf
0.0765009969, 0.0002495680, 31.4140911148, 1112.1354451994, 0.0000015199
0.0725039989, 0.0002467840, 31.5226776724, 1125.8655124240, inf
0.0804380029, 0.0002498560, 31.6210494127, 1098.7362229680, inf
0.0858940035, 0.0002590720, 31.4140911148, 1085.6560298375, 0.0000010857
0.0754659995, 0.0002494400, 31.5226776724, 1085.6560298375, inf
0.0821259990, 0.0002498560, 31.5772529454, 1098.7362229680, inf
0.0782449991, 0.0002488320, 31.5009003476, 1098.7362229680, 0.0000009499
0.0745240003, 0.0002505600, 31.4682907199, 1112.1354451994, 0.0000012159
0.0723010004, 0.0002496000, 31.4791530916, 1048.2196150155, inf
0.0701989979, 0.0002416640, 21.0953288240, 1112.1354451994, inf
0.0748369992, 0.0002488320, 31.6539765728, 1085.6560298375, inf
0.0753709972, 0.0002457280, 31.5881906846, 1112.1354451994, inf
0.0746330023, 0.0002519040, 31.3708656713, 1112.1354451994, 0.0000303984
0.0710629970, 0.0002519040, 27.3039241037, 1098.7362229680, inf
0.0716539994, 0.0002504960, 31.7200370457, 1112.1354451994, inf
0.0729210004, 0.0002504960, 31.6320175187, 1098.7362229680, inf
0.0792739987, 0.0002416640, 31.1671587513, 1125.8655124240, inf
0.0729330033, 0.0002457600, 31.4465884505, 1112.1354451994, inf
0.0728629977, 0.0002508800, 31.5226776724, 1112.1354451994, inf
0.0820040032, 0.0002426880, 31.5772529454, 1098.7362229680, 0.0000011692
0.0803439990, 0.0002426880, 31.5772529454, 1060.4082151901, inf
0.0709260032, 0.0002444160, 31.3385245726, 1098.7362229680, inf
0.0737090036, 0.0002447360, 30.9976568682, 1098.7362229680, inf
0.0761239976, 0.0002529280, 28.6867274320, 1125.8655124240, inf
0.0694620013, 0.0002475200, 31.5117852475, 1072.8836059570, 0.0000011259
0.0796440020, 0.0002588480, 31.6210494127, 1085.6560298375, 0.0000012666
0.0763840005, 0.0002508800, 31.5881906846, 1098.7362229680, inf
0.0684380010, 0.0002497600, 31.6210494127, 1098.7362229680, inf
0.0753929988, 0.0002478080, 31.4900229649, 1125.8655124240, inf
0.1028779969, 0.0002485760, 31.5772529454, 1048.2196150155, 0.0000009212
0.0745960027, 0.0002508800, 31.4574358421, 1098.7362229680, inf
0.0868040025, 0.0002611200, 31.5335776301, 1072.8836059570, inf
0.0792279989, 0.0002447360, 31.6210494127, 1112.1354451994, 0.0000009806
0.0751359984, 0.0002486720, 31.4791530916, 991.2511576777, inf
0.0821359977, 0.0002580480, 31.5554001752, 868.5248238700, 0.0000012159
0.0714669973, 0.0002508800, 31.4574358421, 1098.7362229680, 0.0000010482
0.0798060000, 0.0002517120, 31.6100889103, 1112.1354451994, 0.0000011692
0.0832030028, 0.0002505600, 31.5663227782, 1098.7362229680, 0.0000009499
0.0796929970, 0.0002508800, 31.6210494127, 1085.6560298375, 0.0000013817
0.1085529998, 0.0002435520, 31.5991360036, 1098.7362229680, inf
0.0743340030, 0.0002488320, 28.5967721876, 1098.7362229680, 0.0000018999
0.0722979978, 0.0002506240, 30.9450649835, 1098.7362229680, inf
0.0882499963, 0.0002426880, 31.4249160945, 1098.7362229680, 0.0000015999
0.0824069977, 0.0002488320, 31.5772529454, 1098.7362229680, 0.0000016888
0.0841849968, 0.0002467840, 31.5772529454, 1098.7362229680, 0.0000010482
0.0840549991, 0.0002504640, 31.4900229649, 1085.6560298375, 0.0000009806
0.0803060010, 0.0002488320, 31.4682907199, 1085.6560298375, inf
0.0760459974, 0.0002493760, 31.4682907199, 1072.8836059570, 0.0000010133
0.0780619979, 0.0002498560, 31.4249160945, 1098.7362229680, 0.0000017881
0.0855259970, 0.0002416640, 31.6539765728, 1098.7362229680, inf
0.0689330027, 0.0002570240, 31.1991469402, 1125.8655124240, inf
0.0776679963, 0.0002498560, 31.2526067534, 1098.7362229680, inf
0.0785750002, 0.0002498560, 31.7090078256, 1112.1354451994, inf
0.0712149963, 0.0002488320, 25.1018735223, 1060.4082151901, inf
0.0754930004, 0.0002498560, 31.6320175187, 1098.7362229680, 0.0000011692
0.0732169971, 0.0002496960, 27.5098360502, 1085.6560298375, inf
0.0724890009, 0.0002496640, 31.5772529454, 1112.1354451994, 0.0000011259
0.0760309994, 0.0002498560, 31.4574358421, 1098.7362229680, inf
0.0984319970, 0.0002488320, 31.4357485372, 1098.7362229680, 0.0000012666
0.0740209967, 0.0002463040, 26.6340848441, 1085.6560298375, 0.0000015999
0.0729350001, 0.0002496320, 31.5772529454, 1098.7362229680, inf
0.0768430009, 0.0002519040, 27.0528349173, 1098.7362229680, inf
0.0701609999, 0.0002495680, 31.5009003476, 1112.1354451994, 0.0000013217
0.0691159964, 0.0002498560, 31.5881906846, 1098.7362229680, inf
0.0730089992, 0.0002498560, 31.6649675369, 1098.7362229680, inf
0.0720010027, 0.0002485120, 31.4682907199, 1112.1354451994, inf
0.0784910023, 0.0002498560, 31.4900229649, 1098.7362229680, 0.0000009806
0.0687389970, 0.0002508800, 31.5991360036, 1098.7362229680, inf
0.0712020025, 0.0002508800, 31.5881906846, 1013.2789611816, inf
0.0751750022, 0.0002498560, 31.3924635134, 1036.3080284812, inf
0.0688299984, 0.0002485440, 31.5881906846, 1098.7362229680, 0.0000014475
0.0713350028, 0.0002488320, 31.4140911148, 1085.6560298375, inf
0.0807190016, 0.0002497280, 31.5009003476, 1060.4082151901, 0.0000013817
0.0718320012, 0.0002498560, 31.6210494127, 1098.7362229680, inf
0.0786269978, 0.0002506880, 31.5663227782, 980.5925430790, inf
0.0751700029, 0.0002485440, 31.6210494127, 1098.7362229680, 0.0000011692
0.0754209980, 0.0002478080, 31.5444851284, 1060.4082151901, inf
0.0821259990, 0.0002509120, 21.1736954972, 1112.1354451994, 0.0000012159
0.0705280006, 0.0002488320, 31.4900229649, 1098.7362229680, 0.0000015999
0.0764359981, 0.0002475840, 31.6539765728, 1085.6560298375, inf
0.0714280009, 0.0002455040, 31.5009003476, 1098.7362229680, inf
0.0704850033, 0.0002474560, 31.3062500880, 1098.7362229680, 0.0000009499
0.0720499977, 0.0002508800, 31.5881906846, 1085.6560298375, inf
0.0753649995, 0.0002455360, 31.4791530916, 1036.3080284812, inf
0.0800900012, 0.0002498560, 31.6759661363, 1048.2196150155, inf
0.0709080026, 0.0002498560, 25.2059443080, 1112.1354451994, inf
0.0724549964, 0.0002447360, 31.3170008607, 1098.7362229680, inf
0.0719339997, 0.0002498560, 31.6539765728, 1112.1354451994, inf
0.0682089999, 0.0002507520, 27.3776963393, 1112.1354451994, 0.0000012666
0.0742710009, 0.0002506240, 31.5881906846, 1098.7362229680, inf
0.0780080035, 0.0002495680, 28.3566873465, 1098.7362229680, 0.0000011259
0.0748049989, 0.0002498560, 28.8500811472, 1024.6641180489, inf
0.0752910003, 0.0002547200, 31.5226776724, 1098.7362229680, 0.0000011259
0.0751390010, 0.0002504320, 31.4791530916, 1048.2196150155, inf
0.0732970014, 0.0002488320, 31.5991360036, 1085.6560298375, inf
0.0743110031, 0.0002547520, 31.2847706711, 1098.7362229680, 0.0000010133
0.0729919970, 0.0002518080, 31.5444851284, 1002.1440275423, 0.0000013817
0.0959959999, 0.0002447360, 31.5663227782, 1002.1440275423, 0.0000012159
0.0760940015, 0.0002508800, 31.3492975271, 1098.7362229680, 0.0000010482
0.0771009997, 0.0002507840, 31.5444851284, 1112.1354451994, 0.0000013817
0.0732479990, 0.0002498560, 31.5772529454, 1085.6560298375, 0.0000012666
0.0748319998, 0.0002498560, 31.6649675369, 1112.1354451994, 0.0000014475
0.0752829984, 0.0002444800, 31.4249160945, 1085.6560298375, 0.0000015199
0.0717020035, 0.0002457600, 28.7228681910, 1098.7362229680, inf
0.0758970007, 0.0002497600, 31.5772529454, 1112.1354451994, 0.0000012666
0.0797730014, 0.0002508800, 31.5772529454, 1112.1354451994, 0.0000009806
0.0687120035, 0.0002447360, 31.4465884505, 1112.1354451994, inf
0.0836059973, 0.0002485120, 31.1352360896, 1112.1354451994, inf
0.0778089985, 0.0002456640, 31.4357485372, 1085.6560298375, 0.0000011259
0.0869100019, 0.0002519040, 31.2740420118, 1098.7362229680, inf
0.0855830014, 0.0002437120, 30.8926512555, 1098.7362229680, 0.0000017881
0.0913800001, 0.0002456640, 31.1565105932, 991.2511576777, 0.0000013817
0.0825579986, 0.0002426880, 31.2740420118, 1112.1354451994, 0.0000015199
0.0795869976, 0.0002498240, 31.4140911148, 1098.7362229680, 0.0000014475
0.0780190006, 0.0002464640, 31.4357485372, 1024.6641180488, inf
0.0783030018, 0.0002437120, 31.4140911148, 1098.7362229680, inf
0.0773729980, 0.0002519040, 31.4032735903, 1112.1354451994, 0.0000013817
0.0749730021, 0.0002508800, 31.3708656713, 1085.6560298375, 0.0000011692
0.0837579966, 0.0002416640, 31.2955066940, 1112.1354451994, 0.0000303984
0.0809039995, 0.0002488320, 31.5663227782, 980.5925430790, inf
0.0806490034, 0.0002494080, 31.3277590197, 1098.7362229680, 0.0000015199
0.0731329992, 0.0002437120, 31.3170008607, 1085.6560298375, 0.0000017881
0.0800139979, 0.0002518720, 31.2526067534, 1098.7362229680, inf
0.0804189965, 0.0002506240, 31.4791530916, 1112.1354451994, 0.0000010482
0.0820410028, 0.0002487680, 28.1466378106, 1024.6641180488, inf
0.0943159983, 0.0002600960, 31.5881906846, 1060.4082151901, inf
0.0783500001, 0.0002504960, 31.5226776724, 1072.8836059570, 0.0000013217
0.0739319995, 0.0002498560, 31.4140911148, 1112.1354451994, inf
0.0705059990, 0.0002498560, 31.4682907199, 1125.8655124240, 0.0000010857
0.0762400031, 0.0002465920, 31.3492975271, 1112.1354451994, 0.0000015999
0.0723379999, 0.0002467840, 30.6126574375, 959.9484895405, 0.0000002375
0.0698150024, 0.0002478080, 31.6539765728, 1060.4082151901, inf
0.0849549994, 0.0002426880, 31.0715865439, 980.5925430790, inf
0.0790029988, 0.0002426880, 24.9781173668, 1098.7362229680, inf
0.0820629969, 0.0002493440, 31.5772529454, 949.9490261078, 0.0000011692
0.1024369970, 0.0002426880, 31.3062500880, 1098.7362229680, 0.0000010482
0.0848570019, 0.0002669760, 31.1778141902, 1098.7362229680, inf
0.0834949985, 0.0002437120, 31.6869723789, 1098.7362229680, 0.0000015999
0.0789659992, 0.0002437120, 31.4574358421, 940.1557371788, inf
0.0820640028, 0.0002498560, 31.5881906846, 1112.1354451994, inf
0.0742859989, 0.0002467840, 31.3600778908, 1098.7362229680, 0.0000009806
0.0817279965, 0.0002437120, 31.6320175187, 1085.6560298375, 0.0000303984
0.0778929964, 0.0002508800, 31.2633207084, 1112.1354451994, inf
0.0826350003, 0.0002506560, 31.6429932361, 980.5925430790, 0.0000017881
0.0714970008, 0.0002498560, 31.4032735903, 1098.7362229680, 0.0000013217
0.0738390014, 0.0002504960, 31.1671587513, 1098.7362229680, 0.0000013817
0.0733510032, 0.0002508800, 31.4465884505, 1098.7362229680, inf
0.0774149969, 0.0002445440, 31.4682907199, 1112.1354451994, inf
0.0722590014, 0.0002498560, 31.2740420118, 1112.1354451994, 0.0000009806
0.0757939965, 0.0002519040, 31.3924635134, 1098.7362229680, 0.0000009499
0.0724999979, 0.0002498560, 31.4791530916, 1112.1354451994, 0.0000010482
0.0757159963, 0.0002426880, 31.0821767234, 1072.8836059570, 0.0000016888
0.0748180002, 0.0002498560, 31.5772529454, 1098.7362229680, 0.0000009806
0.0778250024, 0.0002483520, 31.5554001752, 1048.2196150155, inf
0.0733039975, 0.0002416640, 28.3478727095, 1112.1354451994, inf
0.0724489987, 0.0002662400, 31.4465884505, 1072.8836059570, inf
0.0727329999, 0.0002507200, 31.0610035785, 1112.1354451994, 0.0000011259
0.0783440024, 0.0002497280, 31.3492975271, 1098.7362229680, 0.0000015999
0.0816890001, 0.0002454720, 31.2955066940, 1085.6560298375, 0.0000009499
0.0836749971, 0.0002508800, 31.1671587513, 1098.7362229680, 0.0000017881
0.0745939985, 0.0002508800, 31.6979862726, 1098.7362229680, 0.0000013217
0.0852829963, 0.0002455360, 22.6122257640, 1072.8836059570, inf
0.0830420032, 0.0002488320, 31.5663227782, 1048.2196150155, inf
0.0780190006, 0.0002519040, 31.5226776724, 1098.7362229680, 0.0000011259
0.0855500028, 0.0002406400, 31.3492975271, 1060.4082151901, inf
0.1048810035, 0.0002505600, 22.5954178658, 1112.1354451994, 0.0000009806
0.0750200003, 0.0002504960, 31.5226776724, 1125.8655124240, inf
0.0862170011, 0.0002478080, 30.2371042793, 1098.7362229680, 0.0000015999
0.0961999968, 0.0002516800, 25.3038586311, 1098.7362229680, 0.0000009806
0.0830489993, 0.0002426880, 26.4103986407, 1112.1354451994, inf
0.0976419970, 0.0002426880, 27.8203497579, 1098.7362229680, 0.0000303984
0.0881159976, 0.0002650560, 27.2468199899, 1098.7362229680, 0.0000009806
0.0790069997, 0.0002549760, 31.0610035785, 1002.1440275423, 0.0000009212
0.0826229975, 0.0002518400, 31.2847706711, 1098.7362229680, inf
0.0836379975, 0.0002426560, 27.9825426531, 1098.7362229680, 0.0000009499
0.0926759988, 0.0002524160, 31.1671587513, 1098.7362229680, 0.0000017881
0.0846579969, 0.0002515520, 22.9363949966, 1085.6560298375, inf
0.0850659981, 0.0002444480, 31.6100889103, 1112.1354451994, 0.0000015999
0.0789140016, 0.0002507840, 29.1265111806, 1112.1354451994, inf
0.0882140025, 0.0002426880, 30.6332235493, 1085.6560298375, 0.0000010482
0.0840540007, 0.0002508800, 27.2305483745, 1098.7362229680, inf
0.0884580016, 0.0002416640, 31.5335776301, 1112.1354451994, inf
0.0917610005, 0.0002406400, 31.5991360036, 1098.7362229680, 0.0000013217
0.0766059980, 0.0002508160, 26.6263084690, 1112.1354451994, inf
0.0751489997, 0.0002546880, 31.5117852475, 1098.7362229680, 0.0000014475
0.0785119981, 0.0002498560, 31.5335776301, 1098.7362229680, 0.0000016888
0.0700299963, 0.0002497280, 31.1884769174, 1112.1354451994, 0.0000012666
0.0783009976, 0.0002437120, 31.2419001392, 1098.7362229680, inf
0.0696609989, 0.0002496640, 31.5554001752, 1098.7362229680, inf
0.0832960010, 0.0002406400, 31.5663227782, 1098.7362229680, 0.0000009499
0.0862279981, 0.0002496000, 31.5226776724, 1098.7362229680, 0.0000013217
0.0891150013, 0.0002514240, 31.4682907199, 1098.7362229680, 0.0000303984
0.0947870016, 0.0002600960, 31.3277590197, 1060.4082151901, 0.0000009499
0.0830160007, 0.0002426880, 31.2740420118, 1098.7362229680, 0.0000013817
0.0995929986, 0.0002426880, 25.9445537714, 1085.6560298375, 0.0000011692
0.0794769973, 0.0002488320, 31.4791530916, 1112.1354451994, 0.0000009806
0.0850090012, 0.0002508800, 26.0780973710, 1112.1354451994, 0.0000012666
0.0853229985, 0.0002426880, 31.4465884505, 1112.1354451994, 0.0000017881
0.0891349986, 0.0002437120, 31.3600778908, 1112.1354451994, inf
0.0778440014, 0.0002426880, 31.1671587513, 1048.2196150155, 0.0000009499
0.0759439990, 0.0002495360, 31.0504278197, 1112.1354451994, 0.0000009806
0.0815690011, 0.0002488320, 31.6429932361, 1098.7362229680, 0.0000015999
0.0774689987, 0.0002671360, 30.9450649835, 1125.8655124240, inf
0.0789979994, 0.0002507200, 31.4900229649, 1085.6560298375, inf
0.0822250023, 0.0002426880, 31.3600778908, 1072.8836059570, 0.0000016888
0.0765890032, 0.0002498560, 31.5335776301, 1098.7362229680, 0.0000015199
0.0846640021, 0.0002437120, 24.4556466898, 1085.6560298375, 0.0000010133
0.0872600004, 0.0002437120, 31.5335776301, 1098.7362229680, inf
0.0913790017, 0.0002416640, 31.4791530916, 1060.4082151901, inf
0.0797870010, 0.0002504000, 31.6869723789, 1112.1354451994, inf
0.0846140012, 0.0002478080, 31.6210494127, 1072.8836059570, 0.0000011259
0.0745360032, 0.0002525120, 31.3062500880, 1072.8836059570, inf
0.0859220028, 0.0002426880, 31.6429932361, 1098.7362229680, 0.0000013217
0.0738340020, 0.0002488320, 31.5335776301, 1112.1354451994, 0.0000010857
0.0759150013, 0.0002505600, 31.4032735903, 1085.6560298375, inf
0.0805810019, 0.0002504000, 31.5335776301, 1125.8655124240, inf
0.0715480000, 0.0002447360, 27.3039241037, 1098.7362229680, 0.0000012159
0.0753019974, 0.0002426880, 31.6869723789, 1112.1354451994, inf
0.0788339972, 0.0002485120, 27.2142961821, 1112.1354451994, 0.0000015199
0.0721879974, 0.0002508800, 28.1379532571, 1060.4082151901, 0.0000012159
0.0797130018, 0.0002488320, 31.4682907199, 1098.7362229680, inf
0.0749489963, 0.0002488320, 31.2526067534, 1112.1354451994, inf
0.0732190013, 0.0002487680, 31.1033787539, 1112.1354451994, 0.0000009806
0.0795039982, 0.0002406400, 30.8612881578, 1098.7362229680, inf
0.0741230026, 0.0002498560, 31.3062500880, 1098.7362229680, 0.0000012159
0.0754690021, 0.0002426880, 31.5117852475, 1112.1354451994, inf
0.0723659992, 0.0002497600, 31.6429932361, 1098.7362229680, inf
0.0764570013, 0.0002570240, 27.4601344494, 1098.7362229680, 0.0000009806
0.0746930018, 0.0002478080, 31.5663227782, 1098.7362229680, 0.0000012666
0.0803550035, 0.0002488320, 31.6759661363, 1048.2196150155, inf
0.0719040036, 0.0002485440, 31.4140911148, 1085.6560298375, inf
0.0730720013, 0.0002514880, 31.2312008583, 1072.8836059570, 0.0000303984
0.0841289982, 0.0002485120, 31.4791530916, 970.1607075143, inf
0.0747380033, 0.0002505280, 31.2419001392, 1098.7362229680, inf
0.0838380009, 0.0002505280, 31.5663227782, 1112.1354451994, inf
0.0713080019, 0.0002508800, 31.1352360896, 1112.1354451994, inf
0.0775329992, 0.0002478080, 31.4682907199, 1098.7362229680, inf
0.0779519975, 0.0002437120, 31.5117852475, 1098.7362229680, inf
0.0724000037, 0.0002497920, 31.5009003476, 1098.7362229680, 0.0000009499
0.0739990026, 0.0002703360, 31.3062500880, 1098.7362229680, 0.0000010857
0.0769020021, 0.0002484160, 31.4791530916, 1024.6641180488, 0.0000015199
0.0719600022, 0.0002498560, 31.4249160945, 1112.1354451994, 0.0000009499
0.0733439997, 0.0002507520, 31.3385245726, 1098.7362229680, 0.0000012666
0.0769999996, 0.0002495360, 30.9976568682, 1098.7362229680, inf
0.0700739995, 0.0002447360, 31.5117852475, 1098.7362229680, inf
0.0776349977, 0.0002509120, 31.5554001752, 1085.6560298375, 0.0000011259
0.0705489963, 0.0002497280, 31.6539765728, 1098.7362229680, inf
0.0764430016, 0.0002508800, 31.4465884505, 1098.7362229680, inf
0.0744479969, 0.0002559040, 31.4249160945, 1112.1354451994, inf
0.0849310011, 0.0002617920, 31.5444851284, 1072.8836059570, inf
0.0736749992, 0.0002497600, 27.1899542356, 1112.1354451994, 0.0000013217
0.0733800009, 0.0002426880, 31.4140911148, 1112.1354451994, inf
0.0692989975, 0.0002486080, 31.5117852475, 1098.7362229680, 0.0000015999
0.0746069998, 0.0002406400, 31.4249160945, 1085.6560298375, 0.0000009806
0.0754290000, 0.0002457600, 31.4791530916, 1085.6560298375, inf
0.0842010006, 0.0002416640, 26.6418657629, 1060.4082151901, inf
0.0727860034, 0.0002488320, 31.2955066940, 1112.1354451994, 0.0000012159
0.0741090029, 0.0002488320, 31.2526067534, 1112.1354451994, 0.0000011692
